number,authors,title,journal,year,volume,pages,note,link
49,"Zhang, B. S.; Jones, K. A.; McCutcheon, D. C.; Prescher, J. A.",Pyridone Luciferins and Mutant Luciferases for Bioluminescence Imaging,ChemBioChem,2018,19,1-9,,http://onlinelibrary.wiley.com/doi/10.1002/cbic.201700542/full
48,"Heemstra, J. M.; Waterman, R.; Antos, J. M.; Beuning, P. J.; Bur, S. K.; Columbus, L.; Feig, A. L.; Fuller, A. A.; Gillmore, J. G.; Leconte, A. M.; Londergan, C. H.; Pomerantz, W. C. K.; Prescher, J. A.; Stanley, L. M.",Throwing Away the Cookbook: Implementing Course-Based Undergraduate Research Experiences (CUREs) in Chemistry,ACS Symposium Series,2017,1248,33-63,"Chapter 3 of the ""Educational and Outreach Projects from the Cottrell Scholars Collaborative Undergraduate and Graduate Education, Volume 1""",http://pubs.acs.org/doi/abs/10.1021/bk-2017-1248.ch003
47,"Liu, M. D.; Warner, E. A.; Morrissey, C. E.; Fick, C. W.; Wu, T. S.; Ornelas, M. Y.; Ochoa, G. V.; Zhang, B.; Rathbun, C. M.; Porterfield, W. B.; Prescher, J. A.; Leconte, A. M.",Statistical Coupling Analysis-guided library design for discovery of mutant luciferases,Biochemistry,2017,57,663-671,,http://pubs.acs.org/doi/10.1021/acs.biochem.7b01014
46,"Rathbun, C. M.*; Porterfield, W. B.*; Jones, K. A.*; Sagoe, S. J.; Reyes, M. R.; Hua, C. T.; Prescher, J. A.",Parallel Screening for Rapid Identification of Orthogonal Bioluminescent Tools,ACS Cent. Sci.,2017,3,1254-1261,,http://pubs.acs.org/doi/full/10.1021/acscentsci.7b00394
45,"Rathbun, C. M.; Prescher, J. A.",Bioluminescent Probes for Imaging Biology beyond the Culture Dish,Biochemistry,2017,56,5178-5184,"(invited article for ""Seeing Into Cells"" issue)",http://pubs.acs.org/doi/10.1021/acs.biochem.7b00435
44,"Gartner, Z. J.; Prescher, J. A.; Lavis L. D.",Unraveling cell-to-cell signaling networks with chemical biology,Nat. Chem. Biol.,2017,13,564-568,,https://www.nature.com/nchembio/journal/v13/n6/full/nchembio.2391.html
43,"Row, D. R.; Shih, H. -W.; Alexander, A. T.; Mehl, R. A.; Prescher, J. A.",Cyclopropenones for metabolic targeting and sequential bioorthogonal labeling,J. Am. Chem. Soc.,2017,139,7370-7375,,http://pubs.acs.org/doi/abs/10.1021/jacs.7b03010
42,"Jones, K. A.*; Porterfield, W. B.*; Rathbun, C. M.*; McCutcheon, D. C.; Paley, M. A.; Prescher, J. A.",Orthogonal luciferase-luciferin pairs for bioluminescence imaging,J. Am. Chem. Soc.,2017,139,2351-2358,,http://pubs.acs.org/doi/abs/10.1021/jacs.6b11737
41,"Row, D. R.; Prescher, J. A.",Tetrazine Marks the Spot,ACS Cent. Sci.,2016,2,493-494,,http://pubs.acs.org/doi/abs/10.1021/acscentsci.6b00204?src=recsys
40,"Steinhardt, R. C.; Rathbun, C. M.; Krull, B. T.; Yu, j.; Yang, Y.; Nguyen, B. D.; Kwon, J.; McCutcheon, D. C.; Jones, K. A.; Furche, F.; Prescher, J. A.",Brominated luciferins are versatile bioluminescent probes,ChemBioChem,2016,18,96-100,,http://onlinelibrary.wiley.com/doi/10.1002/cbic.201600564/abstract
39,"Steinhardt, R. C.; O'Neill, J. M.; Rathbun, C. M.; McCutcheon, D. C.; Paley, M. A.; Prescher, J. A.",Design and synthesis of an alkynyl luciferin analog for bioluminescence imaging,Chem. Eur. J.,2016,22,3671-3675,,http://onlinelibrary.wiley.com/doi/10.1002/chem.201503944/abstract
38,"Nazarova, L. A.; Ochoa, R. A.; Jones, K. A.; Morrissette, N. M.; Prescher, J. A.",Extracellular Toxoplasma gondii tachyzoites metabolize and incorporate unnatural sugars into cellular proteins,Microbes Infect.,2015,18,199-210,,http://www.sciencedirect.com/science/article/pii/S128645791500252X
37,"Shih, H.-W.; Prescher, J. A.",A bioorthogonal cyclopropenenones ligation mediated by triarylphosphines,J. Am. Chem. Soc.,2015,137,10036-10039,,http://pubs.acs.org/doi/abs/10.1021/jacs.5b06969
36,"Patterson, D. M.; Prescher, J. A.",Orthogonal bioorthogonal chemistries,Curr. Opin. Chem. Biol.,2015,28,141-149,,http://www.sciencedirect.com/science/article/pii/S1367593115000824
35,"Porterfield, W. B.; Jones, K. A.; McCutcheon, D. C.; Prescher, J. A.","A ""caged"" luciferin for imaging cell-cell contacts",J. Am. Chem. Soc.,2015,137,8656-8659,,http://pubs.acs.org/doi/abs/10.1021/jacs.5b02774
34,"Kamber, D. N.; Liang, Y.; Lopez, S. A.; Houk, K. N.; Mehl, R. A.; Prescher, J. A.","1,2,4-Triazines are versatile bioorthogonal reagents",J. Am. Chem. Soc.,2015,137,8388-8391,,http://pubs.acs.org/doi/abs/10.1021/jacs.5b05100
33,"Jones, K. A.; Li, D. J.; Hui, E. E.; Sellmyer, M. A.; Prescher J. A.",Visualizing cell proximity with genetically encoded bioluminescent reporters,ACS Chem. Biol.,2015,10,933-938,,http://pubs.acs.org/doi/abs/10.1021/cb5007773
32,"McCutcheon, D. C.; Porterfield, W. B.; Prescher, J. A.",Rapid and scalable assembly of firefly luciferase substrates,Org. Biomol. Chem.,2015,13,2117-2121,,http://pubs.rsc.org/en/content/articlelanding/2014/ob/c4ob02529f
31,"Porterfield, W. B.; Prescher, J. A.",Tools for visualizing cell-cell interactomes,Curr.Opin. Chem. Biol.,2015,24,121-130,"(invited article for ""Omics"" issue)",http://www.sciencedirect.com/science/article/pii/S1367593114001707
30,"Smith, B. R.; Ghosn, E. E.; Rallapalli, H.; Prescher, J. A.; Larson, T.; Herzenberg L. A.; Gambhir, S. S.",Selective uptake of single-walled carbon nanotubes by circulating monocytes for enhanced tumour delivery,Nat. Nanotechnol,2014,9,481-487,,http://www.nature.com/nnano/journal/v9/n6/abs/nnano.2014.62.html
29,"Shih, H.-W.; Kamber, D. N.; Prescher, J. A.",Building better bioorthogonal reactions,Curr.Opin. Chem. Biol.,2014,21,103-111,"(invited article for ""In Vivo Chemistry"" issue)",http://www.sciencedirect.com/science/article/pii/S1367593114000891
28,"Patterson, D. M.; Jones, K. A.; Prescher, J. A. ",Improved cyclopropene reporters for probing protein glycosylation,Mol. BioSys.,2014,10,1693-1697,"(invited article for ""Emerging Investigators"" issue)",http://pubs.rsc.org/en/content/articlelanding/2014/mb/c4mb00092g
27,"Patterson, D. M.*; Nazarova, L. A.*; Prescher, J. A.",Finding the right (bioorthogonal) chemistry,ACS Chem. Biol.,2014,9,592-605,,http://pubs.acs.org/doi/abs/10.1021/[national-id]
26,"Evans, M. S.; Adams, S. T.; Reddy, G. R.; Paley, M. A.; Aronin, N.; Prescher, J. A.*; Miller S. C.*",A synthetic luciferin improves bioluminescence imaging in live mice,Nat. Methods,2014,11,393-395,,http://www.nature.com/nmeth/journal/v11/n4/full/nmeth.2839.html
25,"Paley, M. A.; Prescher, J. A.",Bioluminescence: A versatile technique for imaging cellular and molecular features.,MedChemComm,2014,5,255,,http://pubs.rsc.org/en/content/articlelanding/2014/md/c3md00288h
24,"Kamber, D. N.; Nazarova, L. A.; Liang, Y.; Lopez, S. A.; Patterson, D. M.; Shih, H.-W.; Houk, K. N.; Prescher, J. A.",Isomeric cyclopropenes exhibit unique bioorthogonal reactivities,J. Am. Chem. Soc.,2013,135,13680-13683,,http://pubs.acs.org/doi/abs/10.1021/[national-id]
23,"Sellmyer, M. A.; Bronsart, L.; Imoto, H.; Contag, C. H.; Wandless, T. J.; Prescher, J. A.",Visualizing cellular interactions with a generalized proximity reporter,Proc. Natl. Acad. Sci. U.S.A.,2013,110,8567-8572,,http://www.pnas.org/content/110/21/8567.short
22,"Patterson, D. M.; Nazarova, L. A.; Xie, B. J.; Kamber, D. N.; Prescher, J. A.",Functionalized cyclopropenes as bioorthogonal chemical reporters,J. Am. Chem. Soc.,2012,134,18638-18643,,http://pubs.acs.org/doi/abs/10.1021/ja3060436
21,"McCutcheon, D. C.; Paley, M. A.; Steinhardt, R. C.; Prescher, J. A.",Expedient synthesis of electronically modified luciferins for bioluminescence imaging,J. Am. Chem. Soc.,2012,134,7604-7607,,http://pubs.acs.org/doi/abs/10.1021/[national-id]
20,"Prescher, J. A.; Contag, C. H.",Imaging mouse models of human cancer,"in ""Genetically Engineered Mice for Cancer Research""",2011,,,"Eds (Springer): Green, J. and Ried, T.",http://link.springer.com/chapter/10.1007/978-0-387-69805-2_11